filename_fullpath,filename
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s11-b2_S6_R1_001.fastq.gz,211026_s11-b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s11-b3_S7_R1_001.fastq.gz,211026_s11-b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s11-b4_S8_R1_001.fastq.gz,211026_s11-b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s12-b1_S9_R1_001.fastq.gz,211026_s12-b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s12-b2_S10_R1_001.fastq.gz,211026_s12-b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s12-b3_S11_R1_001.fastq.gz,211026_s12-b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s12-b4_S12_R1_001.fastq.gz,211026_s12-b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s13-b1_S13_R1_001.fastq.gz,211026_s13-b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s13-b2_S14_R1_001.fastq.gz,211026_s13-b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s13-b3_S15_R1_001.fastq.gz,211026_s13-b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s13-b4_S16_R1_001.fastq.gz,211026_s13-b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s14-b1_S17_R1_001.fastq.gz,211026_s14-b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s14-b2_S18_R1_001.fastq.gz,211026_s14-b2_S18_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s14-b3_S19_R1_001.fastq.gz,211026_s14-b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s14-b4_S20_R1_001.fastq.gz,211026_s14-b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s15-b1_S21_R1_001.fastq.gz,211026_s15-b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s15-b2_S22_R1_001.fastq.gz,211026_s15-b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s15-b3_S23_R1_001.fastq.gz,211026_s15-b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s15-b4_S24_R1_001.fastq.gz,211026_s15-b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s16-b1_S25_R1_001.fastq.gz,211026_s16-b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s16-b2_S26_R1_001.fastq.gz,211026_s16-b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s16-b3_S27_R1_001.fastq.gz,211026_s16-b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s16-b4_S28_R1_001.fastq.gz,211026_s16-b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s17-b1_S29_R1_001.fastq.gz,211026_s17-b1_S29_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s17-b2_S30_R1_001.fastq.gz,211026_s17-b2_S30_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s17-b3_S31_R1_001.fastq.gz,211026_s17-b3_S31_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s17-b4_S32_R1_001.fastq.gz,211026_s17-b4_S32_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s18-b1_S33_R1_001.fastq.gz,211026_s18-b1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s18-b2_S34_R1_001.fastq.gz,211026_s18-b2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s18-b3_S35_R1_001.fastq.gz,211026_s18-b3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s18-b4_S36_R1_001.fastq.gz,211026_s18-b4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s01-b1_S1_R1_001.fastq.gz,220328_s01-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s01-b2_S2_R1_001.fastq.gz,220328_s01-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s01-b3_S3_R1_001.fastq.gz,220328_s01-b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s01-b4_S4_R1_001.fastq.gz,220328_s01-b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s02-b1_S5_R1_001.fastq.gz,220328_s02-b1_S5_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s02-b2_S6_R1_001.fastq.gz,220328_s02-b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s02-b3_S7_R1_001.fastq.gz,220328_s02-b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s02-b4_S8_R1_001.fastq.gz,220328_s02-b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s03-b1_S9_R1_001.fastq.gz,220328_s03-b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220428_VH00699_111_AAATNWKM5/Unaligned/Project_tstarr/220328_s03-b1_S67_R1_001.fastq.gz,220328_s03-b1_S67_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s03-b2_S10_R1_001.fastq.gz,220328_s03-b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s03-b3_S11_R1_001.fastq.gz,220328_s03-b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s03-b4_S12_R1_001.fastq.gz,220328_s03-b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s04-b1_S13_R1_001.fastq.gz,220328_s04-b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220428_VH00699_111_AAATNWKM5/Unaligned/Project_tstarr/220328_s04-b1_S68_R1_001.fastq.gz,220328_s04-b1_S68_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s04-b2_S14_R1_001.fastq.gz,220328_s04-b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s04-b3_S15_R1_001.fastq.gz,220328_s04-b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s04-b4_S16_R1_001.fastq.gz,220328_s04-b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s05-b1_S17_R1_001.fastq.gz,220328_s05-b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s05-b2_S18_R1_001.fastq.gz,220328_s05-b2_S18_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s05-b3_S19_R1_001.fastq.gz,220328_s05-b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s05-b4_S20_R1_001.fastq.gz,220328_s05-b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s06-b1_S21_R1_001.fastq.gz,220328_s06-b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s06-b2_S22_R1_001.fastq.gz,220328_s06-b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s06-b3_S23_R1_001.fastq.gz,220328_s06-b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s06-b4_S24_R1_001.fastq.gz,220328_s06-b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s07-b1_S25_R1_001.fastq.gz,220328_s07-b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s07-b2_S26_R1_001.fastq.gz,220328_s07-b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s07-b3_S27_R1_001.fastq.gz,220328_s07-b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s07-b4_S28_R1_001.fastq.gz,220328_s07-b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s08-b1_S29_R1_001.fastq.gz,220328_s08-b1_S29_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s08-b2_S30_R1_001.fastq.gz,220328_s08-b2_S30_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s08-b3_S31_R1_001.fastq.gz,220328_s08-b3_S31_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s08-b4_S32_R1_001.fastq.gz,220328_s08-b4_S32_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s09-b1_S33_R1_001.fastq.gz,220328_s09-b1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s09-b2_S34_R1_001.fastq.gz,220328_s09-b2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s09-b3_S35_R1_001.fastq.gz,220328_s09-b3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s09-b4_S36_R1_001.fastq.gz,220328_s09-b4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s10-b1_S37_R1_001.fastq.gz,220328_s10-b1_S37_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s10-b2_S38_R1_001.fastq.gz,220328_s10-b2_S38_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s10-b3_S39_R1_001.fastq.gz,220328_s10-b3_S39_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s10-b4_S40_R1_001.fastq.gz,220328_s10-b4_S40_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s11-b1_S41_R1_001.fastq.gz,220328_s11-b1_S41_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s11-b2_S42_R1_001.fastq.gz,220328_s11-b2_S42_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s11-b3_S43_R1_001.fastq.gz,220328_s11-b3_S43_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s11-b4_S44_R1_001.fastq.gz,220328_s11-b4_S44_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s12-b1_S45_R1_001.fastq.gz,220328_s12-b1_S45_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s12-b2_S46_R1_001.fastq.gz,220328_s12-b2_S46_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s12-b3_S47_R1_001.fastq.gz,220328_s12-b3_S47_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s12-b4_S48_R1_001.fastq.gz,220328_s12-b4_S48_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s13-b1_S49_R1_001.fastq.gz,220328_s13-b1_S49_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s13-b2_S50_R1_001.fastq.gz,220328_s13-b2_S50_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s13-b3_S51_R1_001.fastq.gz,220328_s13-b3_S51_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s13-b4_S52_R1_001.fastq.gz,220328_s13-b4_S52_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s14-b1_S53_R1_001.fastq.gz,220328_s14-b1_S53_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s14-b2_S54_R1_001.fastq.gz,220328_s14-b2_S54_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s14-b3_S55_R1_001.fastq.gz,220328_s14-b3_S55_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s14-b4_S56_R1_001.fastq.gz,220328_s14-b4_S56_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s15-b1_S57_R1_001.fastq.gz,220328_s15-b1_S57_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s15-b2_S58_R1_001.fastq.gz,220328_s15-b2_S58_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s15-b3_S59_R1_001.fastq.gz,220328_s15-b3_S59_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s15-b4_S60_R1_001.fastq.gz,220328_s15-b4_S60_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s16-b1_S61_R1_001.fastq.gz,220328_s16-b1_S61_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s16-b2_S62_R1_001.fastq.gz,220328_s16-b2_S62_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s16-b3_S63_R1_001.fastq.gz,220328_s16-b3_S63_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s16-b4_S64_R1_001.fastq.gz,220328_s16-b4_S64_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s17-b1_S65_R1_001.fastq.gz,220328_s17-b1_S65_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s17-b2_S66_R1_001.fastq.gz,220328_s17-b2_S66_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s17-b3_S67_R1_001.fastq.gz,220328_s17-b3_S67_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s17-b4_S68_R1_001.fastq.gz,220328_s17-b4_S68_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s18-b1_S69_R1_001.fastq.gz,220328_s18-b1_S69_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s18-b2_S70_R1_001.fastq.gz,220328_s18-b2_S70_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s18-b3_S71_R1_001.fastq.gz,220328_s18-b3_S71_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220418_VH00319_193_AAAY237M5/Unaligned/Project_tstarr/220328_s18-b4_S72_R1_001.fastq.gz,220328_s18-b4_S72_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220421_VH00699_106_AAANVVYM5/Unaligned/Project_tstarr/220321_s01-b1_S1_R1_001.fastq.gz,220321_s01-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220421_VH00699_106_AAANVVYM5/Unaligned/Project_tstarr/220321_s01-b2_S2_R1_001.fastq.gz,220321_s01-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/220421_VH00699_106_AAANVVYM5/Unaligned/Project_tstarr/220321_s01-b3_S3_R1_001.fastq.gz,220321_s01-b3_S3_R1_001.fastq.gz
